id,target,ps_ind_01,ps_ind_02_cat,ps_ind_03,ps_ind_04_cat,ps_ind_05_cat,ps_ind_06_bin,ps_ind_07_bin,ps_ind_08_bin,ps_ind_09_bin,ps_ind_10_bin,ps_ind_11_bin,ps_ind_12_bin,ps_ind_13_bin,ps_ind_14,ps_ind_15,ps_ind_16_bin,ps_ind_17_bin,ps_ind_18_bin,ps_reg_01,ps_reg_02,ps_reg_03,ps_car_01_cat,ps_car_02_cat,ps_car_03_cat,ps_car_04_cat,ps_car_05_cat,ps_car_06_cat,ps_car_07_cat,ps_car_08_cat,ps_car_09_cat,ps_car_10_cat,ps_car_11_cat,ps_car_11,ps_car_12,ps_car_13,ps_car_14,ps_car_15,ps_calc_01,ps_calc_02,ps_calc_03,ps_calc_04,ps_calc_05,ps_calc_06,ps_calc_07,ps_calc_08,ps_calc_09,ps_calc_10,ps_calc_11,ps_calc_12,ps_calc_13,ps_calc_14,ps_calc_15_bin,ps_calc_16_bin,ps_calc_17_bin,ps_calc_18_bin,ps_calc_19_bin,ps_calc_20_bin
642026,0,4,1,5,1,0,1,0,0,0,0,0,0,0,0,8,0,1,0,0.7,1.4,1.3683932183,10,1,-1,0,1,11,1,1,0,1,16,3,0.4217819342,0.5967196831,0.3734969878999999,1.4142135624,0.0,0.3,0.2,5,0,8,3,9,3,7,7,3,2,3,0,1,0,1,0,0
297043,0,6,2,10,1,0,0,0,0,1,0,0,0,0,0,5,1,0,0,0.9,1.4,1.7984368212,10,0,-1,0,1,5,1,1,0,1,104,1,0.4242640687,1.2378250053,0.4460941604999999,3.1622776602,0.3,0.8,0.3,1,1,8,4,8,4,9,6,3,3,5,0,1,1,0,0,0
140591,0,4,1,9,1,0,0,0,1,0,0,0,0,0,0,10,0,0,0,0.1,0.1,-1.0,11,1,0,0,1,1,1,1,1,1,31,3,0.4,0.5466275267,-1.0,1.0,0.2,0.6,0.3,5,1,8,2,8,2,12,3,1,0,7,0,0,1,0,0,0
1354540,0,0,1,7,1,4,0,1,0,0,0,0,0,0,0,3,0,0,1,0.9,1.3,0.8689073598,11,1,1,0,1,15,1,0,2,1,97,3,0.3605551275,0.8741465731999999,0.2983286778,3.6055512755,0.4,0.8,0.1,3,2,7,4,10,2,5,1,1,3,6,1,1,0,0,0,0
873173,0,1,1,3,1,0,1,0,0,0,0,0,0,0,0,12,0,1,0,0.6,0.4,0.7416198487000001,11,1,-1,0,-1,1,1,1,2,1,38,3,0.316227766,0.7401648520999999,0.3598610843,3.4641016151,0.0,0.8,0.9,3,2,10,3,11,3,10,6,1,5,6,0,1,0,0,0,0
821910,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,8,1,0,0,0.1,0.3,-1.0,5,1,0,0,0,6,1,1,0,1,26,3,0.4,0.6300006559,0.3204684071999999,2.6457513111,0.2,0.9,0.9,1,3,10,3,10,2,9,5,2,2,10,0,0,1,0,1,0
439409,0,4,1,4,1,0,0,1,0,0,0,0,0,0,0,10,0,0,0,0.7,0.2,0.5172040216,7,1,0,0,0,0,1,1,2,1,22,3,0.316227766,0.8089804572,0.310322413,3.4641016151,0.7,0.0,0.5,5,1,6,3,10,7,10,3,2,9,9,0,0,1,0,0,0
77431,0,0,1,4,0,0,1,0,0,0,0,0,0,0,0,4,1,0,0,0.2,0.2,-1.0,11,1,0,1,1,16,1,1,2,1,104,2,0.4,0.9061429475,0.3885871846,3.1622776602,0.5,0.6,0.2,2,3,9,1,11,3,6,10,1,3,6,0,1,1,0,0,0
917681,0,4,2,2,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0.8,1.2,1.3273563952,4,1,-1,0,0,1,1,1,0,1,70,3,0.3741657387,0.7642313699,0.3937003937,3.1622776602,0.9,0.1,0.8,3,2,9,6,11,1,9,5,2,4,6,0,0,1,0,1,0
689844,0,1,1,3,0,3,1,0,0,0,0,0,0,0,0,8,1,0,0,0.9,0.3,0.8147085368000001,11,1,-1,0,-1,0,1,1,1,1,22,3,0.316227766,0.7842983915,0.374566416,3.4641016151,0.3,0.8,0.0,2,2,5,4,8,0,10,7,1,2,6,1,0,1,0,0,0
791161,0,3,1,7,1,0,0,0,1,0,0,0,0,0,0,12,1,0,0,0.9,0.5,0.6509608283,11,1,-1,0,-1,14,1,1,2,1,49,3,0.4,0.7180422764,0.3885871846,3.0,0.6,0.5,0.7,2,3,6,2,9,0,7,4,0,5,5,0,0,1,0,0,0
355101,0,0,1,6,0,2,0,0,1,0,0,0,0,0,0,7,1,0,0,0.2,0.2,-1.0,7,1,-1,0,-1,0,1,0,2,1,88,3,0.4,0.9909924902,0.3974921382999999,3.7416573868,0.2,0.7,0.6,3,3,9,2,11,1,8,5,2,2,5,0,1,0,1,0,0
1410982,0,0,1,8,0,0,0,0,0,1,0,0,0,0,0,7,0,1,0,0.6,0.2,0.5931905259,7,1,-1,0,-1,14,1,1,2,1,68,3,0.4472135954999999,0.8763065806,0.4086563347999999,3.0,0.9,0.2,0.0,1,1,7,3,9,2,7,5,3,4,8,1,1,1,1,0,0
1465989,0,3,1,4,1,0,0,0,1,0,0,0,0,0,0,9,0,0,0,0.9,0.5,0.8789197916,11,0,-1,9,-1,11,1,1,1,1,56,3,0.4898979486,1.1260624001,0.5004997502,3.1622776602,0.1,0.9,0.0,2,0,7,1,9,4,9,6,2,1,8,0,1,0,0,0,0
382766,0,4,2,4,1,0,1,0,0,0,0,0,0,0,0,9,1,0,0,0.9,1.3,1.4131082761000002,11,1,-1,0,-1,4,1,1,2,1,84,3,0.316227766,0.7417034225,0.3667424164,3.4641016151,0.6,0.5,0.4,3,0,9,3,10,3,9,7,2,1,3,0,1,1,0,1,0
715935,0,0,1,9,0,0,1,0,0,0,0,0,0,0,0,5,1,0,0,0.7,0.1,0.4107919181,6,1,-1,0,1,0,1,0,0,1,22,3,0.316227766,0.8503523820000001,0.374566416,3.6055512755,0.2,0.3,0.4,2,1,7,3,5,2,11,3,3,3,7,1,0,0,0,0,0
459034,1,1,1,3,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0.9,0.2,0.616948134,11,0,0,1,1,14,1,1,1,0,104,2,0.5,1.1357634779,0.390256326,3.3166247904,0.6,0.2,0.4,3,3,10,2,8,2,10,8,1,2,12,0,1,1,0,0,0
67818,0,0,1,9,1,0,0,1,0,0,0,0,0,0,0,5,1,0,0,0.6,0.9,1.2990381057,6,0,-1,0,1,10,1,1,0,1,83,2,0.4242640687,1.0371209354000002,0.4009987531,3.3166247904,0.0,0.2,0.1,2,2,8,3,11,2,10,9,1,1,6,0,1,0,0,0,0
254359,0,1,1,2,1,0,1,0,0,0,0,0,0,0,0,4,1,0,0,0.4,0.0,0.6204836823,6,1,-1,0,1,1,1,1,0,1,85,3,0.3741657387,0.6744449815000001,0.3974921382999999,2.4494897428,0.0,0.6,0.7,4,3,7,3,8,2,7,5,2,4,7,0,1,1,0,0,0
10282,0,0,1,4,0,0,1,0,0,0,0,0,0,0,0,6,1,0,0,0.5,0.3,0.4974937185999999,10,1,-1,0,1,0,1,1,0,1,87,3,0.316227766,0.6855805286,0.3615245497,3.1622776602,0.3,0.1,0.2,1,1,9,4,11,1,11,9,1,2,4,0,1,1,0,0,0
675252,0,1,1,7,0,0,0,1,0,0,0,0,0,0,0,7,1,0,0,0.7,0.9,0.9522998477,7,1,-1,0,-1,1,1,1,2,1,52,3,0.3741657387,0.7016951140000001,0.3598610843,3.4641016151,0.0,0.4,0.7,2,0,8,3,8,0,8,4,3,2,6,0,0,0,1,0,0
1261773,0,0,1,0,0,-1,1,0,0,0,0,0,0,0,0,2,1,0,0,0.3,0.0,0.5055937104,4,1,0,0,0,4,-1,1,0,1,84,3,0.316227766,0.7614280841,0.3201562119,3.6055512755,0.2,0.1,0.3,1,0,9,4,9,3,14,6,0,2,6,0,0,1,1,0,0
193867,0,1,2,1,1,0,1,0,0,0,0,0,0,0,0,10,1,0,0,0.9,1.1,1.2326293036,7,1,-1,0,-1,0,1,0,2,1,22,3,0.316227766,0.8447822351000001,0.374566416,3.7416573868,0.2,0.5,0.9,3,3,6,2,9,2,7,9,2,1,6,0,1,1,1,0,0
852766,0,2,1,4,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0.9,0.6,0.9607939425,11,1,-1,0,-1,1,1,1,2,1,104,2,0.4242640687,0.9969789076,0.4141255847999999,3.6055512755,0.5,0.9,0.9,2,0,6,2,12,2,8,5,0,5,15,0,0,1,0,0,0
1377264,0,5,1,10,0,0,0,0,0,1,0,0,0,0,0,3,0,1,0,0.9,0.3,0.7729812417,11,1,-1,0,-1,11,1,1,2,1,19,3,0.3155946768,0.4904669726,0.3626292873,0.0,0.0,0.6,0.9,2,1,8,2,11,1,9,3,1,2,8,0,1,1,0,0,0
1052331,1,5,1,11,0,0,1,0,0,0,0,0,0,0,0,5,0,0,1,0.1,0.2,-1.0,7,0,1,0,1,1,1,1,2,1,104,2,0.4358898944,0.81983419,0.3633180425,3.1622776602,0.4,0.2,0.3,2,0,8,4,11,1,9,7,4,2,8,1,1,0,1,0,0
1457055,0,1,1,4,0,0,0,0,1,0,0,0,0,0,0,12,0,1,0,0.8,0.3,0.7288689869,11,0,1,0,0,1,0,0,1,1,51,2,0.4,0.9604040988,0.3388214868999999,3.6055512755,0.8,0.8,0.7,4,2,10,4,8,1,8,4,0,2,11,1,0,0,0,1,0
1179814,0,1,1,2,1,0,1,0,0,0,0,0,0,0,0,10,0,0,0,0.9,0.3,0.7806247498000001,11,1,-1,0,-1,6,1,1,2,1,26,3,0.3741657387,0.6271409611,0.3907684736999999,2.8284271247,0.3,0.4,0.3,2,1,9,3,8,2,9,11,0,1,9,0,1,0,1,1,1
1017120,0,6,1,6,1,0,0,0,1,0,0,0,0,0,0,5,0,1,0,0.8,1.0,1.070046728,6,1,-1,0,1,14,1,1,0,1,68,3,0.4,0.7945449345000001,0.4074309757,2.8284271247,0.9,0.4,0.4,3,3,9,4,11,3,9,5,2,3,8,0,0,1,1,0,0
706413,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,1,0.7,0.3,0.6087897831,7,1,-1,0,-1,14,1,1,2,1,104,1,0.3604164258,0.4297558407,0.3618010503,0.0,0.0,0.3,0.9,1,2,10,3,10,3,8,8,1,4,6,0,1,0,1,1,0
286921,0,3,1,2,1,0,0,1,0,0,0,0,0,0,0,6,1,0,0,0.3,0.0,0.6745368782,5,1,0,8,0,11,1,1,2,1,24,2,0.5291502621999999,1.0786527409,0.4301162634,2.8284271247,0.8,0.9,0.0,3,1,9,3,10,4,10,5,5,4,5,0,0,0,0,0,0
600084,0,0,1,4,0,0,0,0,1,0,0,0,0,0,0,12,1,0,0,0.4,0.0,0.9453835201,9,1,0,2,1,0,1,1,2,1,104,2,0.3741657387,0.7479034056,0.3601388621,3.1622776602,0.4,0.4,0.7,4,4,8,4,8,2,3,9,0,5,8,0,0,0,0,0,0
1151944,0,0,1,8,0,0,1,0,0,0,0,0,0,0,0,13,0,1,0,0.4,0.4,0.7802243267,7,1,-1,0,-1,4,0,1,2,1,48,1,0.3160696126,0.5519499618,0.3794733192,2.4494897428,0.5,0.8,0.7,3,2,7,4,9,2,10,10,3,3,8,1,1,1,1,0,0
1009455,0,0,1,7,1,0,0,1,0,0,0,0,0,0,0,8,1,0,0,0.7,0.3,0.5184110338,10,1,-1,0,0,0,1,0,0,1,32,3,0.316227766,0.7594582671,0.3615245497,3.6055512755,0.0,0.6,0.8,2,1,9,4,10,2,6,10,1,1,9,1,0,1,0,0,1
293368,0,1,1,7,1,0,1,0,0,0,0,0,0,0,0,7,1,0,0,0.6,0.8,1.32947358,7,1,-1,0,-1,14,1,1,2,1,82,3,0.316227766,0.7349874908,0.3685105154999999,3.6055512755,0.3,0.5,0.3,3,4,8,1,9,4,5,7,0,2,7,0,1,1,0,0,1
458845,0,2,1,9,0,0,1,0,0,0,0,0,0,0,0,10,0,0,0,0.2,0.2,-1.0,6,1,-1,0,1,0,1,1,0,1,104,0,0.4220189568999999,0.4552267621,0.3605551275,0.0,0.3,0.9,0.6,2,4,8,1,9,3,2,4,0,4,11,0,1,0,1,0,0
1308682,0,1,1,3,1,0,0,1,0,0,0,0,0,0,0,9,1,0,0,0.8,0.1,0.4656984003,8,1,-1,0,0,1,1,0,0,1,70,2,0.3741657387,0.9450709449,0.3860051813,3.6055512755,0.4,0.0,0.3,2,4,5,5,10,1,9,9,3,4,5,1,0,1,0,0,0
1008885,0,1,1,6,1,6,1,0,0,0,0,0,0,0,0,9,0,1,0,0.9,0.4,0.9437293044,7,1,-1,0,-1,1,1,0,0,1,65,1,0.316227766,0.7172568843000001,0.3507135583,3.6055512755,0.4,0.8,0.2,1,3,7,3,6,2,12,7,1,3,10,1,1,0,1,0,0
277055,1,2,1,5,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0.8,0.3,0.5787918450999999,7,1,0,0,0,4,1,1,2,1,50,2,0.4,0.7632439468000001,0.3201562119,3.4641016151,0.9,0.1,0.3,3,3,5,1,8,3,8,2,4,4,9,0,0,1,0,0,1
205717,0,1,1,3,0,0,1,0,0,0,0,0,0,0,0,7,1,0,0,0.9,0.6,0.9666307465,11,1,-1,0,-1,0,1,1,1,1,46,3,0.4,0.8284457218000001,0.3663331817,3.3166247904,0.5,0.8,0.5,3,1,5,4,9,3,12,6,0,3,7,0,1,0,0,0,0
1322923,0,7,1,7,0,0,0,0,1,0,0,0,0,0,0,9,1,0,0,0.6,0.4,0.7925433742,4,1,-1,0,1,0,0,1,0,1,34,2,0.4,0.8638253382,0.3780211634,3.4641016151,0.8,0.4,0.6,2,4,7,1,11,4,7,9,1,6,7,1,0,1,1,0,0
1381271,0,0,1,11,0,0,1,0,0,0,0,0,0,0,0,4,0,0,1,0.6,0.2,0.7185053932,7,1,-1,0,-1,1,1,1,2,1,38,3,0.316227766,0.7063027937,0.3598610843,3.3166247904,0.7,0.2,0.0,2,2,8,1,9,1,9,3,0,1,6,0,1,1,0,0,0
720096,0,5,1,7,0,0,0,0,1,0,0,0,0,0,0,9,1,0,0,0.8,0.6,0.9100137362,7,1,-1,1,-1,12,1,1,2,1,104,3,0.3741657387,0.755955692,0.3754996671,3.4641016151,0.9,0.1,0.5,0,3,9,3,9,2,12,8,2,6,7,0,1,0,0,0,0
733329,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0,11,1,0,0,0.9,0.6,1.0891510455,3,1,-1,0,-1,14,1,1,2,1,104,2,0.3997499218,0.6289174747999999,0.4597825572999999,2.2360679775,0.3,0.2,0.2,2,1,8,5,10,3,10,8,2,3,6,1,0,1,0,0,0
1062672,0,0,1,7,1,0,0,1,0,0,0,0,0,0,0,10,0,0,0,0.6,0.6,1.0945889639,11,0,-1,0,-1,11,1,0,2,1,69,3,0.4242640687,1.2552040432,-1.0,3.6055512755,0.3,0.8,0.8,1,1,6,2,11,3,9,4,3,3,8,0,0,1,0,1,0
402162,0,0,1,6,1,0,1,0,0,0,0,0,0,0,0,12,1,0,0,0.0,0.0,0.6528782429,7,1,-1,0,-1,14,1,0,2,1,8,3,0.3872983346,0.9312193198,-1.0,3.7416573868,0.9,0.9,0.2,2,1,8,1,11,4,10,5,1,1,8,0,1,0,1,1,1
160958,0,1,1,3,0,0,0,1,0,0,0,0,0,0,0,8,1,0,0,0.1,0.1,-1.0,5,1,0,2,1,1,0,1,2,1,90,0,0.3741657387,0.7564597840999999,0.3271085447,3.3166247904,0.2,0.0,0.4,3,2,9,5,9,4,9,11,1,5,9,0,0,0,1,1,0
647513,0,1,1,3,0,0,1,0,0,0,0,0,0,0,0,9,1,0,0,0.1,0.1,-1.0,7,1,-1,0,-1,0,1,1,0,1,22,3,0.316227766,0.8030803301,0.374566416,3.6055512755,0.7,0.8,0.9,4,3,5,5,9,2,6,5,2,1,7,0,1,1,0,1,0
