id,target,ps_ind_01,ps_ind_02_cat,ps_ind_03,ps_ind_04_cat,ps_ind_05_cat,ps_ind_06_bin,ps_ind_07_bin,ps_ind_08_bin,ps_ind_09_bin,ps_ind_10_bin,ps_ind_11_bin,ps_ind_12_bin,ps_ind_13_bin,ps_ind_14,ps_ind_15,ps_ind_16_bin,ps_ind_17_bin,ps_ind_18_bin,ps_reg_01,ps_reg_02,ps_reg_03,ps_car_01_cat,ps_car_02_cat,ps_car_03_cat,ps_car_04_cat,ps_car_05_cat,ps_car_06_cat,ps_car_07_cat,ps_car_08_cat,ps_car_09_cat,ps_car_10_cat,ps_car_11_cat,ps_car_11,ps_car_12,ps_car_13,ps_car_14,ps_car_15,ps_calc_01,ps_calc_02,ps_calc_03,ps_calc_04,ps_calc_05,ps_calc_06,ps_calc_07,ps_calc_08,ps_calc_09,ps_calc_10,ps_calc_11,ps_calc_12,ps_calc_13,ps_calc_14,ps_calc_15_bin,ps_calc_16_bin,ps_calc_17_bin,ps_calc_18_bin,ps_calc_19_bin,ps_calc_20_bin
1011696,0,1,1,5,0,0,1,0,0,0,0,0,0,0,0,6,1,0,0,0.9,0.2,0.6051859218,11,1,-1,0,-1,3,1,1,0,1,15,3,0.4,0.8030803301,0.4009987531,3.1622776602,0.0,0.8,0.9,3,1,9,4,10,1,7,5,2,5,6,0,0,1,0,0,0
684485,1,5,1,1,1,0,0,0,1,0,0,0,0,0,0,10,1,0,0,0.3,0.2,-1.0,11,1,-1,0,-1,1,1,1,2,1,70,3,0.3741657387,0.7314934344,0.3937003937,2.8284271247,0.8,0.3,0.7,0,1,9,3,10,1,13,3,2,2,10,1,0,0,1,0,0
1077386,0,0,1,2,1,0,0,0,0,1,0,0,0,0,0,11,0,0,1,0.9,1.0,2.2628798024,10,1,-1,0,0,11,1,1,0,1,69,2,0.4242640687,1.1642931385,-1.0,3.4641016151,0.1,0.0,0.2,1,2,7,5,7,5,13,7,0,4,9,0,1,1,0,1,0
1252717,0,2,1,3,0,0,0,0,0,1,0,0,0,0,0,8,0,1,0,0.9,1.0,0.9724325169,11,0,-1,0,-1,15,1,1,2,1,5,2,0.4242640687,0.8673961223000001,0.4,2.8284271247,0.9,0.9,0.8,1,1,10,1,12,4,10,8,1,2,5,1,1,1,1,1,0
1199688,0,2,1,2,0,0,0,1,0,0,0,0,0,0,0,5,0,1,0,0.6,0.3,0.6144102864000001,11,0,-1,9,-1,11,1,1,2,1,56,3,0.6,1.1078980172,0.5004997502,3.0,0.0,0.5,0.2,1,2,8,2,6,2,10,5,1,1,7,0,1,0,0,1,1
398044,0,5,1,3,1,0,0,0,0,1,0,0,0,0,0,8,1,0,0,0.9,1.2,1.508724627,11,1,-1,0,-1,11,1,0,2,1,2,3,0.4242640687,0.9789098339,0.3466987165,3.6055512755,0.9,0.0,0.6,3,1,5,5,10,2,4,6,1,5,3,0,0,0,0,0,0
832853,0,6,1,2,0,0,0,0,1,0,0,0,0,0,0,6,1,0,0,0.6,0.5,0.9354143467,4,0,-1,0,1,14,1,1,0,1,104,2,0.4472135954999999,0.914269342,0.4349712634,3.0,0.7,0.7,0.7,3,3,7,5,11,2,10,1,0,3,6,0,1,1,1,1,0
241705,0,0,1,4,1,0,1,0,0,0,0,0,0,0,0,4,1,0,0,0.4,0.5,1.0491067629000002,7,1,1,0,1,9,1,0,2,1,21,3,0.316227766,0.8448311485,0.3130495168,3.6055512755,0.7,0.7,0.2,4,1,8,5,10,2,7,8,2,1,3,0,0,1,0,1,0
1089447,0,0,2,0,0,-1,1,0,0,0,0,0,0,0,0,7,1,0,0,0.9,0.3,0.6219927652,7,1,0,0,1,1,-1,1,3,1,104,3,0.3974921382999999,0.5154633637,0.3240370348999999,1.7320508076,0.6,0.6,0.9,2,2,9,6,12,2,4,3,2,2,9,0,0,1,0,0,0
315035,1,0,2,0,0,6,0,0,1,0,0,0,0,0,0,8,1,0,0,0.8,0.9,0.8185352772,10,1,-1,0,1,0,1,1,0,1,98,3,0.4,0.8920794724,0.3974921382999999,3.3166247904,0.9,0.1,0.9,4,4,7,3,9,3,11,8,2,2,5,1,0,1,0,0,0
1229814,0,1,1,6,0,3,1,0,0,0,0,0,0,0,0,8,1,0,0,0.4,0.0,0.9148087232,11,1,1,0,0,14,1,1,2,1,42,2,0.4,0.6868300643,0.3376388603,2.8284271247,0.9,0.8,0.1,1,3,10,2,7,2,11,3,2,2,5,0,1,0,0,0,0
510274,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0,8,1,0,0,0.6,0.3,0.6882949948999999,11,1,-1,0,-1,11,1,1,2,1,103,1,0.3160696126,0.5245423034000001,0.3307567082,1.7320508076,0.9,0.7,0.6,1,1,9,3,12,2,9,6,2,2,3,0,1,0,0,0,0
1222207,0,2,1,7,0,0,0,0,1,0,0,0,0,0,0,4,0,1,0,0.8,1.1,1.2083045974,11,1,-1,0,-1,15,1,1,2,1,104,2,0.4472135954999999,1.21582727,0.4,3.6055512755,0.3,0.3,0.9,5,1,10,1,9,3,7,2,0,4,9,0,1,1,0,0,0
1094252,0,1,2,0,1,-1,1,0,0,0,0,0,0,0,0,9,1,0,0,0.7,0.4,0.7318640584,7,1,0,0,1,7,-1,1,1,1,92,3,0.3741657387,0.6421168504,0.3278719262,2.6457513111,0.6,0.7,0.7,4,2,9,3,9,4,9,4,4,2,6,0,1,0,0,0,1
672440,0,1,1,9,0,0,1,0,0,0,0,0,0,0,0,9,1,0,0,0.5,0.6,0.8757139944,7,0,-1,0,-1,15,1,1,2,1,5,2,0.4242640687,1.0966892325,0.4,3.6055512755,0.9,0.2,0.6,1,3,7,2,11,3,6,6,2,1,3,0,1,0,1,1,0
848771,0,0,2,4,0,0,0,1,0,0,0,0,0,0,0,9,1,0,0,0.1,0.1,-1.0,7,1,-1,0,-1,0,1,1,2,1,86,3,0.4,0.9357676833,-1.0,3.3166247904,0.6,0.0,0.7,3,2,8,6,8,2,12,4,0,4,6,0,1,1,0,1,0
325226,0,6,1,5,1,6,0,0,1,0,0,0,0,0,0,8,0,1,0,0.5,0.4,0.6490377493,5,1,1,0,1,0,1,1,2,1,54,3,0.4,0.9549566214,0.32,3.6055512755,0.4,0.3,0.7,3,2,9,3,10,1,3,6,0,2,9,0,0,1,0,0,0
2007,0,4,1,1,1,0,0,0,1,0,0,0,0,0,0,13,1,0,0,0.2,0.2,-1.0,5,1,0,0,1,0,1,1,2,1,104,3,0.4242640687,0.7102845431,0.3196873473,2.4494897428,0.3,0.9,0.2,1,1,8,4,10,1,7,1,0,2,7,0,0,0,0,0,0
1123988,0,1,2,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0.9,0.3,0.6072478901,7,1,-1,0,-1,11,1,1,2,1,99,2,0.316227766,0.5852173433,0.3687817783,2.6457513111,0.2,0.8,0.5,3,3,9,2,11,2,9,5,0,0,12,0,1,0,0,1,0
1000502,0,2,1,5,1,4,1,0,0,0,0,0,0,0,0,10,0,0,0,0.7,0.7,1.1002840542,11,1,-1,0,-1,14,1,1,0,1,104,1,0.3160696126,0.5143599086999999,0.3556683849,2.0,0.8,0.3,0.3,2,2,7,2,9,1,12,5,2,3,14,0,1,0,0,0,0
531212,0,0,1,3,0,0,1,0,0,0,0,0,0,0,0,10,1,0,0,0.1,0.2,-1.0,7,1,-1,0,-1,0,1,0,2,1,23,3,0.4,0.9702283109,0.3974921382999999,3.6055512755,0.7,0.2,0.0,3,1,8,2,9,4,4,5,1,4,10,0,1,1,0,1,0
756213,0,1,1,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0.9,0.4,1.2879246872,7,1,-1,0,-1,11,1,1,2,1,57,2,0.3741657387,0.7343828578,0.3924283374,3.3166247904,0.5,0.1,0.5,1,1,9,2,9,2,6,6,0,6,8,0,0,0,0,0,1
1304749,0,2,2,3,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0.9,0.3,0.6432340165,7,0,-1,9,-1,10,1,1,1,1,81,3,0.4472135954999999,1.1790351848,0.4975942122,3.1622776602,0.9,0.3,0.0,3,4,9,4,9,2,10,6,0,4,5,1,0,0,1,0,0
1346668,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,9,1,0,0,0.1,0.3,-1.0,11,1,-1,0,-1,14,1,1,2,1,29,3,0.3994996871,0.6095147779,0.3984971768999999,2.2360679775,0.0,0.4,0.1,1,2,7,4,8,4,3,1,3,3,8,0,1,1,1,0,1
1154204,0,5,1,5,1,0,0,0,1,0,0,0,0,0,0,10,1,0,0,0.8,1.3,1.6048753846,11,1,1,9,1,17,0,1,2,1,104,3,0.4472135954999999,0.8692639615000001,0.3734969878999999,3.3166247904,0.8,0.4,0.8,2,1,7,3,8,1,10,4,0,1,10,0,1,0,0,1,0
54135,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0.7,0.4,0.2561737691,8,0,-1,0,0,15,1,1,0,1,5,2,0.4242640687,1.0337287078,0.4,3.1622776602,0.8,0.3,0.1,3,2,10,4,9,2,11,5,4,0,8,0,0,0,1,0,0
782051,0,0,1,3,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0.9,0.3,0.7267220927,7,1,0,0,0,4,1,1,2,1,9,2,0.316227766,0.7276135565,0.3201562119,3.4641016151,0.8,0.1,0.9,2,3,7,6,11,3,9,4,0,4,10,1,0,0,1,0,0
101332,0,3,3,9,0,0,1,0,0,0,0,0,0,0,0,10,1,0,0,0.9,0.9,0.9743587635,7,0,1,1,1,10,1,1,0,1,104,2,0.4472135954999999,0.8242326759999999,0.3794733192,2.4494897428,0.0,0.7,0.0,2,3,7,1,7,1,7,7,1,6,7,0,1,1,1,0,0
1434429,0,1,1,8,1,0,0,1,0,0,0,0,0,0,0,13,1,0,0,0.4,0.5,0.454835135,10,1,-1,8,1,11,1,1,0,1,24,2,0.5291502621999999,1.011912517,0.5394441584,2.2360679775,0.1,0.8,0.4,2,2,7,4,9,3,8,3,2,4,8,0,1,1,0,1,0
117108,0,2,1,9,0,0,0,0,0,1,0,0,0,0,0,12,1,0,0,0.6,0.6,0.7972609359999999,7,1,1,0,0,4,1,1,2,1,48,3,0.316227766,0.7210787373,0.2966479395,3.4641016151,0.8,0.4,0.0,3,3,7,3,11,4,8,8,3,2,8,0,1,1,1,0,0
1421589,0,5,1,3,0,0,0,0,1,0,0,0,0,0,0,8,1,0,0,0.9,1.5,1.78325545,11,0,0,9,1,8,1,1,2,1,104,3,0.632455532,1.2377832759,0.5035871325,2.6457513111,0.4,0.6,0.4,1,1,8,5,12,2,4,2,1,3,12,0,0,1,0,0,0
784754,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,11,1,0,0,0.5,0.2,0.4924428901,9,0,0,0,0,11,1,1,1,1,69,3,0.4242640687,1.0829921056,0.3535533906,3.4641016151,0.9,0.2,0.7,1,2,9,2,10,1,14,3,0,4,2,0,0,0,0,0,0
378232,0,1,1,5,0,0,0,0,0,1,0,0,0,0,0,12,1,0,0,0.3,0.0,0.6005206075,4,1,-1,0,1,1,1,1,0,1,10,2,0.316227766,0.7279826081,0.3814446225,3.3166247904,0.9,0.2,0.7,3,2,8,2,7,2,18,6,2,1,8,0,0,1,0,0,0
27397,0,5,1,7,1,0,0,0,0,1,0,0,0,0,0,13,1,0,0,0.7,0.7,1.0395311443000002,11,1,1,1,1,3,1,0,2,1,59,3,0.316227766,0.7979545131,0.3096772513,3.7416573868,0.3,0.3,0.2,4,1,7,6,7,3,8,4,2,3,5,0,1,0,0,0,0
346072,0,5,1,7,0,0,0,0,0,1,0,0,0,0,0,10,1,0,0,0.6,0.4,0.6964194139,11,1,-1,0,-1,0,1,1,2,1,34,2,0.4,0.7956363429000001,-1.0,3.3166247904,0.3,0.2,0.1,4,1,8,1,10,2,9,5,0,3,8,1,1,1,0,1,0
336389,0,0,2,0,1,-1,0,0,0,1,0,0,0,0,0,8,1,0,0,0.9,0.8,1.3141061601,11,1,1,0,1,14,-1,0,2,1,60,1,0.316227766,0.6996900140000001,0.3070830507,3.6055512755,0.5,0.1,0.7,2,3,9,3,10,2,9,5,0,3,6,0,0,0,1,0,0
302774,0,1,1,4,1,0,0,1,0,0,0,0,0,0,0,7,1,0,0,0.9,0.5,0.88705975,6,1,-1,1,0,16,1,0,0,1,104,2,0.4,1.1517144963,0.4147288271,3.6055512755,0.9,0.7,0.9,4,1,8,1,8,1,11,11,1,2,11,0,0,0,0,0,0
1098619,0,1,1,3,1,0,0,0,1,0,0,0,0,0,0,11,1,0,0,0.6,0.2,0.5782516753,5,1,0,0,1,11,1,1,3,1,104,2,0.4472135954999999,0.7137087398,0.3449637661999999,2.6457513111,0.7,0.4,0.1,3,2,8,3,10,2,13,3,1,0,4,0,1,0,1,0,0
1282272,0,4,2,1,0,0,0,1,0,0,0,0,0,0,0,7,1,0,0,0.9,1.3,1.4044571905,11,0,0,1,0,9,1,1,2,1,104,2,0.4242640687,1.2398263675,0.35,3.6055512755,0.0,0.1,0.4,0,2,10,3,9,1,10,6,3,5,13,0,1,0,1,1,0
1328084,0,1,1,4,0,0,1,0,0,0,0,0,0,0,0,11,1,0,0,0.6,0.2,0.6174544518,11,1,-1,0,-1,6,1,1,2,1,27,3,0.3741657387,0.7461194374,0.3907684736999999,3.3166247904,0.7,0.0,0.6,0,3,6,1,10,3,8,3,1,3,9,0,1,0,0,1,0
1080949,0,3,1,7,0,0,0,0,0,1,0,0,0,0,0,3,1,0,0,0.3,0.1,-1.0,7,1,-1,0,-1,0,1,1,2,1,32,3,0.316227766,0.6134679904,0.3615245497,2.8284271247,0.6,0.0,0.2,1,5,8,5,11,2,5,6,1,2,9,1,1,0,0,0,0
1075207,0,0,2,3,1,0,0,1,0,0,0,0,0,0,0,12,0,1,0,0.3,0.2,-1.0,9,1,1,0,1,11,1,0,2,1,67,2,0.3741657387,0.7707461234,0.3008321791,3.7416573868,0.2,0.2,0.0,2,0,6,0,9,5,4,6,1,2,5,0,1,1,0,0,0
657721,0,2,1,7,0,4,0,1,0,0,0,0,0,0,0,12,0,1,0,0.3,0.0,0.7301540933,5,1,0,0,1,1,1,1,2,1,52,3,0.3741657387,0.7620925954000001,0.2973213749,3.3166247904,0.5,0.4,0.3,2,2,10,4,9,3,10,9,0,4,9,0,0,0,0,0,0
942263,0,5,1,8,1,0,0,1,0,0,0,0,0,0,0,7,1,0,0,0.8,0.4,1.1840080236,10,1,-1,8,0,11,1,1,0,1,71,2,0.4898979486,1.1785926262,0.4949747468,3.6055512755,0.5,0.9,0.5,2,2,6,1,9,1,7,3,3,2,6,1,0,1,1,1,0
868390,0,3,2,2,0,0,0,0,0,1,0,0,0,0,0,4,1,0,0,0.9,0.7,1.0770329614,11,1,-1,0,-1,11,1,1,2,1,101,3,0.3741657387,0.777684633,0.3850973903,3.3166247904,0.6,0.9,0.2,4,2,9,1,10,4,11,5,1,3,8,0,1,1,0,1,0
1145361,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,8,1,0,0,0.7,0.3,0.7644442426000001,6,1,-1,0,0,0,1,1,0,1,34,2,0.4,0.7555305727,-1.0,3.0,0.2,0.9,0.9,2,0,7,3,10,2,12,9,0,7,5,1,0,0,1,0,0
1317572,0,3,1,2,1,0,0,0,1,0,0,0,0,0,0,12,1,0,0,0.8,0.3,0.548292805,6,1,-1,0,0,14,1,1,0,1,60,1,0.316227766,0.656971514,0.3472751071,3.4641016151,0.5,0.6,0.1,2,1,9,4,11,2,4,8,2,1,10,1,1,1,0,1,1
64939,0,6,1,3,1,0,0,1,0,0,0,0,0,0,0,13,1,0,0,0.6,0.7,1.062426468,10,1,-1,0,1,14,1,1,0,1,42,2,0.4,0.7683431783,0.3937003937,3.3166247904,0.3,0.5,0.2,2,2,7,3,9,3,10,10,1,6,5,0,1,0,0,1,0
139925,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,7,1,0,0,0.4,0.0,0.875,11,1,0,0,0,0,1,1,2,1,87,1,0.316227766,0.7457593612000001,0.2944486373,3.7416573868,0.2,0.2,0.5,0,2,9,4,10,4,6,14,2,3,8,0,1,1,0,1,0
789964,1,1,1,4,0,0,0,1,0,0,0,0,0,0,0,9,1,0,0,0.8,0.1,0.4630064794,5,1,1,0,0,0,1,1,2,1,98,3,0.4,0.8238440437000001,0.3309078421999999,3.1622776602,0.7,0.4,0.7,0,0,6,4,9,1,12,6,3,3,8,0,1,0,1,0,0
543112,0,0,2,3,1,0,1,0,0,0,0,0,0,0,0,4,0,0,1,0.5,0.2,0.7794228634,7,1,0,0,0,11,1,1,2,1,103,1,0.316227766,0.6096164625,0.2887905816,3.1622776602,0.9,0.1,0.5,1,1,8,4,8,4,5,4,1,1,5,0,1,1,0,0,0
421077,0,0,1,2,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0.0,0.0,0.6600189391,8,1,-1,0,0,0,1,1,0,1,78,3,0.4,0.8021149729000001,0.3848376281,3.1622776602,0.9,0.2,0.3,3,3,6,4,9,4,10,7,1,2,5,0,1,0,1,0,0
